id,title,hymn_tune_title,book,page_number,composer,holiday
276,For All The Saints,Sine Nomine,the organist in season: autumn,3,krapf,All Saints Da
277,For All The Saints,Sine Nomine,six general hymn improvisations set 2,10,burkhardt,
278,For All The Saints,Sine Nomine,the parish organist part twelve,46,gehrke,
279,"For All Your Saints, O Lord",Festal Song,hymns for the saints for organ,4,burkhardt,
280,For The Beauty Of The Earth,Dix,glad adoration,12,hamlin,
281,For The Beauty Of The Earth,Dix,the organist in season: summer,26,wyton,Home
282,For Unto Us,,big brown book of organ solos,92,christopher,
283,Forall The Saints,Sine Nomine,funeral music for a manuals,5,callahan,Funeral
284,Four Interludes,,easy organ library vol 58,34,simper/ryan,
285,"Free, Indeed!",,go forth in faith: festive music of praise for organ,28,paxton,
286,From A Distant Home,Isla del Encanto,eight hymn preludes for organ,30,diemer,
287,Fugue In E Minor,,old english organ music for manuals book 2,22,dupuis,
288,Gavotte,,easy organ library vol 58,18,bach/gale,
289,Gavotte,,baroque music for manuals,9,handel,
290,"Gentle Joseph, Joseph Dear","Joseph Lieber, Joseph Mein",festive hymn settings for advent christmas and epiphany,4,burkhardt,Advent
291,Give Me Jesus,,spirituals and more for organ,8,rinehart,
292,Gloria,,pipe dusters,24,mozart,
293,Glorify Thy Name,,glad adoration,3,hamlin,
294,Glorious Things Of Thee Are Spoken,,big brown book of organ solos,18,boud,
295,Glorious Things Of Thee Are Spoken,,organ preludes on hymns old and new,22,hustad,
296,Glorious Things Of Thee Are Spoken,Austrian Hymn,nine hymn preludes for organ,29,young,
297,Glory To His Name,Glory to His Name,our gospel legacy: easy hymn arrangements for organ,16,jordan,
298,Go Forth In Faith,,go forth in faith: festive music of praise for organ,3,gale,
299,Go Forth In Triumph,,the complete organist,111,ritter,Missions
300,Go Tell It On The Mountain,,the organist in season: winter,35,hancock,Christmas
301,Go To Dark Gethsemane,Redhead,continuous communion meditations for organ,20,parker,Lent
302,God Be With You 'til We Meet Again,,gospel hymn settings,11,held,
303,God Himself Is With Us,Tysk,the parish organist part twelve,56,bencriscutto,
304,God Of Glory,,god of glory: easy festive postludes for organ,3,paxton,
305,God Of Grace And God Of Glory,CWM Rhondda,easy organ library vol 58,32,wagner,
306,God Of Our Fathers,National Hymn,the complete organist,99,scott,Patriotic
307,God Will Take Care Of You,,he leadeth me: organ solos,20,whitworth,
308,God Will Take Care Of You,God Cares,our gospel legacy: easy hymn arrangements for organ,28,warriner,
309,"God, Who Stretched The Spangled Heavens",Holy Manna,god with us: eleven pieces for organ,16,diemer,
310,"God, Whose Giving Knows No Ending",Beach Spring,god with us: eleven pieces for organ,6,diemer,
311,Grace Greater Than Our Sins,Moody,four hymn meditations for organ,5,pethel,
312,Grand Processional,,exaltation festive processionals for organ,16,wood,
313,Grave,,old english organ music for manuals book 2,23,alcock,
314,Great God Of Wonders,,fanfare and pageant of praise,45,wyrtzen,
315,"Great God, Our Creator",St. Denio,six general hymn improvisations set 2,3,burkhardt,
316,"Guide Me, O Thou Great Jehovah",CWM Rhondda,all hymns bright and beautiful,12,paxton,
317,"Guide Me, O Thou Great Jehovah",,big brown book of organ solos,72,wyrtzen,
318,"Guide Me, O Thou Great Jehovah",,fanfare and pageant of praise,42,wyrtzen,
319,"Guide Me, O Thou Great Jehovah",CWM Rhondda,pull out all the stops volume 3,22,mansfield,
320,Hail The Lord Of All Creation,,god of glory: easy festive postludes for organ,21,ritter,
321,Hail The Lord Of All Creation,,pull out all the stops volume 3,46,ritter,
322,Hail To The King!,,easter glory! festive organ music for the season,18,paxton,Easter
323,Hail To The Lord's Annointed,Ellacombe,the complete organist,8,balcombe,Advent
324,Hark! A Thrillijng Voice Is Sounding!,Merton,festive hymn settings for advent christmas and epiphany,8,burkhardt,Advent
325,Hark! The Herald Angelssing,Mendelssohn,love divine: six hymntunes on wesley texts,14,burkhardt,Christmas
326,"Hark, Ten Thousand Harps",Harwell,footsteps of jesus: favorite hymns and gospel songs for organ,12,smith,
327,"Have Mercy, Lord, On Me",St. Bride,choral preludes based on famous hymn tunes vol 1 (lent),18,rowley,Lent
328,Have Thine Own Way Lord,Pollard,come to the alter,12,smith,
329,Have Thine Own Way Lord,Adelaide,close to thee: artistic organ settings of eduring gospel songs,22,southbridge,
330,Have Thine Own Way Lord,,he leadeth me: organ solos,28,whitworth,
331,He Hideth My Soul,,a quiet time in the garden of prayer,23,caudill,
332,He Is Arisen! Glorious Word,Wie Schon Leuchtet,david cherwien hymn interpretation series: holy week & easter,30,cherwien,Easter
333,He Is Lord,,big brown book of organ solos,14,christopher,
334,He Is Risen! He Is Risen!,Unser Herrscher,easter glory! festive organ music for the season,21,broughton,Easter
335,He Keeps Me Singing,He Keeps Me Singing,"loud praise to christ, our king! festive hymn settings for organ",45,martin,
336,He Leadeth Me,,chimings for organ,46,scott,
337,He Leadeth Me: O Blessed Thought,,softly and tenderly: organ meditations on well-known gospel hymns,14,wood,
338,He Leadth Me,,he leadeth me: organ solos,2,whitworth,
339,He Shall Feed His Flock,,from this day forward,49,handel,
340,He The Banquet Spreads Before Us,Autumn,communion call-meditations for organ,16,mansfield,
341,He Who Would Valiant Be,St. Dunstan's,the parish organist part twelve,26,boda,
342,Hear Now Myhumble Prayer,,easy organ library vol 58,91,smith,
343,"Hear, O Lord My Plea For Justice",Charlestown,americana organ settings of early american hymns,21,martin,
344,"Here I Am, Lord",,sing a new song,6,wagner,
347,Here's One,,spirituals and more for organ,6,rinehart,
345,"Here, O My Lord",Penitentia,communion call-meditations for organ,25,smith,
346,"Here, O My Lord, I See Thee",Penitentia,the complete organist,88,warriner,Communion
348,Herzliebster Jesu,,favorite hymns for organ,43,hebble,
349,Hiding In Thee,Hiding in Thee,close to thee: artistic organ settings of eduring gospel songs,11,southbridge,
350,Higher Ground,Higher Ground,close to thee: artistic organ settings of eduring gospel songs,25,southbridge,
351,Higher Ground,Higher Ground,footsteps of jesus: favorite hymns and gospel songs for organ,3,smith,
352,His Eye Is On The Sparrow,,blessed assurance,42,varner,
353,His Eye Is On The Sparrow,,a quiet time in the garden of prayer,28,caudill,
354,His Eye Is On The Sparrow,Sparrow,six gospel hymn preludes,20,held,
355,"Holy Bible, Book Divine",Aletta,fill the earth with music: easy music for organ,9,keyser,
356,"Holy God, We Praise Thy Name",Grosser Gott,diane bish organ book,6,bish,
357,"Holy Spirit, Breathe On Me",Truett,four hymn meditations for organ,14,pethel,
358,"Holy Spirit, Faithful Guide",Faithful Guide,blessed be the name,60,hughes,
359,"Holy, Holy,",,the complete organist,57,smith,Holy Trinity
360,"Holy, Holy, Holy ",,fanfare and pageant of praise,34,wyrtzen,
361,"Holy, Holy, Holy Postlude",Nicaea,favorite hymns for organ,54,hebble,
362,Hornpipe,,old english organ music for manuals book 2,11,wesley,
363,"Hosanna, Loud Hosanna",Ellacombe,david cherwien hymn interpretation series: holy week & easter,26,cherwien,Palm Sunda
364,"Hosanna, Loud Hosanna",Ellacombe,"were you there: easy hymn preludes for palm sunday, holy week, and easter",6,kerr,Palm Sunda
365,"Hosanna, Loud Hosanna",Ellacombe,"o sacred head: an organ collection for palm sunday, holy week and easter",9,turner,Palm Sun
366,"Hosanna, Loud Hosanna",,"rejoice, the lord is king",46,haan,Palm Sunday
367,How Bright Those Glorious Spirits Shine,Bromsgrove,choral preludes based on famous hymn tunes vol 5,16,rowley,
368,How Brightly Shines The Morning Star,Wie Schon Leichtet,easy organ library vol 58,67,bach,
369,How Firm A Foundation,Foundation,easy organ library vol 58,2,hayes,
370,How Firm A Foundation,Foundation,all hymns bright and beautiful,24,broughton,
371,How Firm A Foundation,Foundation,american folk hymn suite for organ,4,burkhardt,
372,How Firm A Foundation,Foundation,the everlasting arms,27,smith,
373,How Lovely Shines The Morning Star,,the parish organist: wedding music,26,bender,
374,How Sweet The Name Of Jesus Sounds,St. Peter,the parish organist part three,47,bouman,
375,Humbly I Adore Thee,Adoro Te Devote,adoration,6,lau,
376,Hyfrydol Prelude,Hyfrydol,the organist in season: spring,14,haan,Ascension
377,"I Am A Poor, Wayfaring Stranger",Wayfaring Stranger,easy organ library vol 58,88,page,
378,I Am Jesus' Little Lamb,Weil ich Jesu Scaflein bin,11 compositions for organ set 5,43,ore,
379,"I Am Thine, O Lord",I Am Thine,come to the alter,30,smith,
380,"I Am Trusting Thee, Lord Jesus",Stephanos,the parish organist part three,59,lenel,
381,I Bind Unto Myself Today,St. Patrick,the parish organist part twelve,34,fetler,
382,I Call To Thee Lord Jesus,,communion call-meditations for organ,14,bach,
383,I Come With Joy,Dove of Peace,americana organ settings of early american hymns,11,martin,
384,I Come With Joy,Dove of Peace,the organist in season: autumn,35,martin,
385,I Danced In The Morning,,sing a new song,10,wagner,
386,I Love To Tell The Story,Hankey,11 compositions for organ set 5,46,ore,
387,I Love To Tell The Story,,gospel hymn settings,6,held,
388,I Love To Tell The Story,Hankey,footsteps of jesus: favorite hymns and gospel songs for organ,6,smith,
389,I Love To Tell The Story,Hankey,our gospel legacy: easy hymn arrangements for organ,34,glyncannon,
390,I Need Thee Every Hour,Need,every time i feel the spirit,10,elliott,
391,I Need Thee Every Hour,,softly and tenderly: organ meditations on well-known gospel hymns,9,wood,
392,I Sing A Song Of The Saints Of God,Grand Isle,hymns for the saints for organ,12,burkhardt,
393,I Sing The Mighty Power Of God,Ellacombe,all hymns bright and beautiful,6,mansfield,
394,I Sing The Mighty Power Of God,,big brown book of organ solos,54,boud,
395,I Surrender All,Surrender,chimings for organ,16,ritter,
396,I Surrender All,Surrender,come to the alter,24,smith,
397,I Want Jesus To Walk With Me,,spirituals and more for organ,12,rinehart,
398,I Want Jesus To Walk With Me,,a spiritual service based on african-american spirituals,2,inniss,
399,I Will Praise Him,I Will Praise Him,"loud praise to christ, our king! festive hymn settings for organ",10,martin,
400,I Will Sing Of My Redeemer,My Redeemer,"loud praise to christ, our king! festive hymn settings for organ",14,martin,
401,I Will Sing Of The Mercies,Fillmore,"loud praise to christ, our king! festive hymn settings for organ",34,martin,
402,I Will Sing The Wondrous Story,,gospel hymn settings,17,held,
439,I've Found A Friend,Friend,our gospel legacy: easy hymn arrangements for organ,22,calkins,
403,"I, The Lord Of Sea And Sky","Here I Am, Lord",many and great hymn settings for organ,17,farlee,
404,Ich Liebe Dich (I Love Thee),,prelude to the wedding for organ,16,beethoven,
405,If Thou But Suffer God To Guide Thee,Wer nun den lieven Gott,the parish organist: wedding music,35,vetter,
406,"Immortal, Forever Full",,"rejoice, the lord is king",27,haan,
407,"Immortal, Invisible",St. Denio,all hymns bright and beautiful,30,peterson,
408,"Immortal, Invisible",,big brown book of organ solos,40,wyrtzen,
409,"Immortal, Invisible, God Only Wise",St. Denio,six general hymn improvisations set 2,3,burkhardt,
410,"Immortal, Invisible, God Only Wise",St. Denio,praise and thanskgiving hymn improvisations set 3,2,burkhardt,
411,"Immortal, Invisible, God Only Wise",St. Denio,the parish organist part twelve,22,rohlig,
412,"Immortal, Invisible, God Only Wise",St. Denio,the parish organist part twelve,24,rohlig,
413,"Immortl, Invisible",St.Denio,pull out all the stops volume 3,31,kendall,
414,In A Church Yard,,chimings for organ,38,warriner,
415,In A Lowly Manger Born,Mabune,amen: world hymns for organ,12,kerr,
416,In All Our Grief,Fredericktown,o god beyond all praising,20,cherwien,
417,In Christ There Is No East Or West,McKee,the organist in season: autumn,24,martin,
418,In Joy I Come To Meet My Lord,,easy organ library vol 58,25,chopin,
419,In Remembrance,Evan,the complete organist,86,rasley,Communion
420,In The Cross Of Christ I Glory,,"rejoice, the lord is king",12,haan,
421,In The Cross Of Christ I Glory,Rathbun,the parish organist part twelve,8,lubrich,
422,In The Garden,Garden,the everlasting arms,21,smith,
423,In The Garden,Garden,our gospel legacy: easy hymn arrangements for organ,9,smith,
424,In The Garden,,a quiet time in the garden of prayer,8,caudill,
425,In The Garden,Garden,six gospel hymn preludes,6,held,
426,In The Hour Of Trial,Penitence,"o sacred head: an organ collection for palm sunday, holy week and easter",24,vevenger,Holy Week
427,In Thee Is Gladness,In dir ist Freude,praise and thanksgiving hymn improvisations set 7,3,burkhardt,
428,In Thee Is Gladness,In dir ist Freude,the parish organist: wedding music,6,schultz,
429,Intrada Festiva,,exaltation festive processionals for organ,3,wood,
430,"Introduction, Varioation And Finale On St. Kevin",St. Kevin,easter glory! festive organ music for the season,15,saxton,Easter
431,It Came Upon The Midnight Clear,Carol,easy organ library vol 58,45,hayes,Christmas
432,It Came Upon The Midnight Clear,Carol,the complete organist,17,warriner,Christmas
433,It Came Upon The Midnight Clear,,the organ music of richard purvis three christmas preludes,6,purvis,Christmas
434,It Is Good To Sing Thy Praises,Ellesdie,"loud praise to christ, our king! festive hymn settings for organ",20,martin,
435,It Is Well With My Soul,,blessed assurance,24,varner,
436,It Is Well With My Soul,Ville Du Havre,blessed be the name,6,hughes,
437,It Is Well With My Soul,Early American,chimings for organ,30,ritter,
438,It Is Will With My Soul,Ville Du Havre,six gospel hymn preludes,10,held,
440,Ivory Palaces,,organ preludes on hymns old and new,16,hustad,
441,"Jerusalem, My Happy Home",Land of Rest,churchworks,12,koch,
442,"Jerusalem, My Happy Home",Landof Rest,morning has broken: three quiet hymn settings for worship,6,langlois,
443,"Jesu, Jesu, Fill Us With Your Love",Chereponi,amen: world hymns for organ,16,kerr,
444,"Jesu, Joy Of Man's Desiring",,the complete wedding collection,12,bach,
445,"Jesu, Joy Of Man's Desiring",,from this day forward,44,bach,
446,"Jesu, Lover Of My Soul",Hollingside,choral preludes based on famous hymn tunes vol 1 (lent),11,rowley,Lent
447,Jesus Calls Us,Galilee,come to the alter,20,smith,
448,Jesus Calls Us O'er The Tumult,,"rejoice, the lord is king",42,haan,
449,Jesus Calls Us O'er The Tumult,,softly and tenderly: organ meditations on well-known gospel hymns,23,wood,
450,Jesus Calls Us O'er The Tumult,Stuttgart,the parish organist part twelve,68,bender,
451,Jesus Christ Is Risen Today,Easter Hymn,risen & exalted an eastertide celebration for organ,18,smith,Easter
452,Jesus Christ Is Risen Today,Easter Hymn,"were you there: easy hymn preludes for palm sunday, holy week, and easter",20,kerr,Easter
453,Jesus Christ Is Risen Today,Easter Hymn,churchworks,14,koch,Easter
454,Jesus Has Come And Brings Pleasure,"Jesus is kommen, Grund ewiger Freude",11 compositions for organ set 5,22,ore,
455,Jesus Is All The World To Me,Elizabeth,blessed be the name,23,broughton,
456,Jesus Is All The World To Me,,organ preludes on hymns old and new,12,hustad,
457,Jesus Led Me All The Way,,he leadeth me: organ solos,10,whitworth,
458,Jesus Lives! The Victory's Won!,"Jesus, Meine Zuversicht",david cherwien hymn interpretation series: holy week & easter,3,cherwien,Easter
459,Jesus Loves Me,,blessed assurance,19,varner,
460,Jesus Loves Me,China,fill the earth with music: easy music for organ,19,keyser,
461,Jesus Loves Me,,eight quiet preludes on american hymntunes,6,callahan,
462,Jesus Paid It All,All to Christ,communion call-meditations for organ,46,pethel,
463,Jesus Shall Reign,Duke Street,risen & exalted an eastertide celebration for organ,27,smith,Easter
464,Jesus Shall Reign,,big brown book of organ solos,36,boud,
465,Jesus Walked This Lonesome Valley,,the organist in season: spring,43,wood,Holy Week
466,Jesus Wants Me For A Sunbeam,,hymns for organ: artistic expressions of faith and joy,18,hayes,
467,"Jesus, Greatest At The Table",New Malden,"were you there: easy hymn preludes for palm sunday, holy week, and easter",12,kerr,Good Fri
468,"Jesus, I Will Ponder Now","Jesu Kreuz, Leiden und Pein",11 compositions for organ set 5,36,ore,
469,"Jesus, Lead Thou On",Seelenbraeutigam,the parish organist: wedding music,18,manz,
470,"Jesus, Lead Thou On",Seelenbraeutigam,the parish organist part three,55,bach,
471,"Jesus, Priceless Treasure","Jesu, meine Freude",11 compositions for organ set 5,33,ore,
472,"Jesus, Saviour, Pilot Me",,organ preludes on hymns old and new,32,hustad,
473,"Jesus, Still Lead On",Seelenbrautigam,david cherwien hymn interpretation series: holy week & easter,20,cherwien,Lent
474,"Jesus, The Very Thought Of Thee",Windsor,the parish organist part twelve,62,willan,
475,"Jesus, Thou Joy Of Loving Hearts",Quebec,continuous communion meditations for organ,14,parker,Lent
476,"Jesus, Thy Blood And Righteousness",German,diane bish organ book,42,bish,
477,"Jesus, Thy Blood And Righteousness",St. Crispin,the parish organist part three,42,bouman,
478,"Joseph Dearest, Joseph Mine","Joseph Lieber, Joseph Mein",festive hymn settings for advent christmas and epiphany,4,burkhardt,Christmas
479,Joshua Fit The Battle Of Jericho,,big brown book of organ solos,28,boud,
480,Joy Dawned Again On Easter Day,Puer Nobis Nascitur,easter glory! festive organ music for the season,3,smith,Easter
481,Joy To The World,Antioch,11 compositions for organ set 5,5,ore,Christmas
482,Joy To The World,Antioch,the complete organist,26,ritter,Christmas
483,"Joyful, Joyful We Adoree You",Alleluia,favorite hymns for organ,15,hebble,
484,Joyous Praise Unending,,easy organ library vol 58,52,smith,
485,Just As I Am,Woodworth,easy organ library vol 58,79,johnson,
486,Just As I Am,Woodworth,come to the alter,22,smith,
487,Just As I Am,Woodworth,best ever gospel songs for organ,28,birchwood,
488,Just As I Am,Woodworth,footsteps of jesus: favorite hymns and gospel songs for organ,18,smith,
489,Just As I Am,,softly and tenderly: organ meditations on well-known gospel hymns,20,wood,
490,King Of Love,,prelude to the wedding for organ,22,wilson,
491,King Of Love Prelude,Vater Unser,the organist in season: summer,40,haan,General
492,Kum Ba Yah,Kum Ba Yah,eight hymn preludes for organ,10,diemer,
493,La Rejouissance Music For The Royal Fireworks,,the complete wedding collection,51,handel,
494,Lacquiparle,,eight quiet preludes on american hymntunes,18,callahan,
495,Ladue Chapel (Ronald Arnatt),Ladue Chapel,the bristol collection,11,hancock,
496,Lamb Of God,,glad adoration,27,hamlin,
497,Lamb Of God Most Holy,"O Lamm, Unschuldig",david cherwien hymn interpretation series: holy week & easter,24,cherwien,Lent
498,"Lamb Of God, We Fall Before Thee",Ringe recht,the parish organist part three,38,markworth,
499,Land Of Rest,Land of Rest,americana organ settings of early american hymns,30,martin,
500,Land Of Rest,,favorite hymns for organ,18,hebble,
501,Largo ,,old english organ music for manuals book 2,7,travers,
502,Largo From Xerxes,,from this day forward,29,handel,
503,Laudation,,pipe dusters vol 3,6,martin,
504,Lay My Sins On Jesus,Munich,communion call-meditations for organ,19,glyncannon,
505,Lead Kindly Light,Lux Benigna,favorite hymns for organ,50,hebble,
506,"Lead On, O King Eternal",,big brown book of organ solos,33,boud,
507,"Lead On, O King Eternal",Lancashire,gather in praise: ten hymns of praise for organ,30,ritter,
508,Leaning On The Everlasting Arms,Showalter,footsteps of jesus: favorite hymns and gospel songs for organ,24,smith,
509,Lenten Meditation,,the complete organist,48,blake,Lent
510,Let All Mortal Flesh Keep Silent,Picardy,the complete organist,122,smith,Advent
511,Let All Mortal Flesh Keep Silent,Contemplation,the organ music of richard purvis three christmas preludes,2,purvis,Advent
512,Let All Mortal Flesh Keep Silent,Picardy,the parish organist part twelve,6,casner,
513,Let All Things Now Living,Ash Grove,the organist in season: autumn,18,krapf,
514,Let All Together Praise Our God,"Lobt Gott, Ihr Christen",festive hymn settings for advent christmas and epiphany,59,burkhardt,Christmas
515,Let Praise Ring Forth,,god of glory: easy festive postludes for organ,18,broughton,
516,Let The Trumpet Sound!,,god of glory: easy festive postludes for organ,38,smith,
517,Let Us Break Bread Together,Let Us Break Bread,continuous communion meditations for organ,22,parker,Lent
518,Let Us Break Bread Together,,communion call-meditations for organ,11,hegarty,
519,Let Us Break Bread Together,,eight quiet preludes on american hymntunes,12,callahan,
520,Let Us Break Bread Together,Let Us Break Bread,hymns for organ: artistic expressions of faith and joy,24,hayes,
521,Let Us Break Bread Together,,spirituals and more for organ,14,rinehart,
522,Let Us Ever Walk With Jesus,Lasset uns mit Jesu ziehen,the parish organist: wedding music,24,hillert,
523,Let Us Talents And Tongues Employ,Linstead,amen: world hymns for organ,18,kerr,
524,Let Us Talents And Tongues Employ,Linstead,o god beyond all praising,14,cherwien,
525,Let Your Light So,,the complete organist,119,birchwood,Missions
526,Liebestraum,,the complete wedding collection ii,54,lizst,
527,Life Everlasting,,pipe dusters vol 3,12,paxton,
528,Lift High The Cross,Crucifer,six general hymn improvisations set 2,8,burkhardt,
529,Lift Up The Gates Eternal (Psalm 24),,god with us: eleven pieces for organ,22,diemer,
530,Lift Up Your Heads,Truro,the parish organist part twelve,54,weiss,
531,"Light Of Lights, Lord Of Lords",,go forth in faith: festive music of praise for organ,12,birchwood,
532,Like The Murmur Of The Dove's Song,Bridegroom,six preludes for the church year,24,hobby,Pentecost
533,Liverpool,Mercer's Cluster,americana organ settings of early american hymns,8,martin,
534,Living For Christ,,god of glory: easy festive postludes for organ,46,smith,
535,Lo! He Comes With Clouds Descending,St. Thomas,the parish organist part twelve,39,manz,
536,"Look, Ye Saints",Bryn Calfaria,the complete organist,80,chesterton,Ascension
537,"Lord Jesus Christ, My Life, My Light","O Jesu Christ, mein's",the parish organist part three,24,bach,
538,"Lord Jesus, Think On Me",Southwell,11 compositions for organ set 5,40,ore,
539,Lord Of All Hopefulness,Slane,funeral music for a manuals,7,callahan,Funeral
540,"Lord Of All Hopefulness, Lord Of All Joy",Slane,the parish organist part twelve,48,arnatt,
